StaldID,GoedningsID,Aar,DyrID,DyrNavn,StaldNavn,GoedningsNavn,NabDyr,TANabDyr,GoednabDyr,TSabDyr,VSStald,VSAfgræsning,NDyr,NDyr_mod,TotNabDyr,TotTANabDyr,TotGoednabDyr,CH4_dyr_stald,CH4_dyr_Stald_aft,CH4_dyr_lager,CH4_dyr_afg,CH4_dyr_biog,CH4_stald_stald,CH4_stald_Stald_aft,CH4_stald_lager,CH4_stald_afg,CH4_stald_biog,NH3_dyr_stald,NH3_dyr_lager
4,1,2021,9,"Opdræt, 6 mdr.-kælv., jersey",Bindestald m. riste,Gylle,37.86,25.45,4.26,15,0.450038371232877,0.184872328767123,266.472,266.472,10088.62992,6781.7124,1135.17072,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
4,1,2021,10,"Opdræt, 6 mdr.-kælv., st. race",Bindestald m. riste,Gylle,50.4,33.85,5.68,15,0.589741936643836,0.246496438356164,2390.116,2390.116,120461.8464,80905.4266,13575.85888,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
4,1,2021,11,Ammekøer >600 kg,Bindestald m. riste,Gylle,72.41,50.21,8.33,13.32,0.434463802191781,0.544746397808219,2292.617,2292.617,166008.39697,115112.29957,19097.49961,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
4,1,2021,29,Ammekøer <400 kg,Bindestald m. riste,Gylle,43.64,30.1,5.08,13.32,0.277788561780822,0.332210288219178,35.237,35.237,1537.74268,1060.6337,179.00396,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
4,1,2021,30,Ammekøer 400-600 kg,Bindestald m. riste,Gylle,63.62,44.04,7.35,13.32,0.39412281369863,0.48065858630137,1176.759,1176.759,74865.40758,51824.46636,8649.17865,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
5,1,2021,1,"Malkekøer, st. race","Sengebåse, fast gulv, skraberanlæg",Gylle,161.03,68.15,28.06,10.52,2.3577415060274,0.116458993972603,78741.032,78741.032,12679668.38296,5366201.3308,2209473.35792,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
5,1,2021,2,"Malkekøer, jersey","Sengebåse, fast gulv, skraberanlæg",Gylle,133.34,56.43,22.66,10.52,1.89752170431507,0.0940470706849315,15467.915,15467.915,2062491.7861,872854.44345,350502.9539,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
5,1,2021,5,"Tyre, 6 mdr.-440 kg, st. race","Sengebåse, fast gulv, skraberanlæg",Gylle,23.5,15.56,2.72,13,0.371766625,0,9499.935,9499.935,223248.4725,147818.9886,25839.8232,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
5,1,2021,6,"Tyre, 6 mdr.-328 kg, jersey","Sengebåse, fast gulv, skraberanlæg",Gylle,18.39,12.1,2.16,13,0.28389775,0,67.18,67.18,1235.4402,812.878,145.1088,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
5,1,2021,9,"Opdræt, 6 mdr.-kælv., jersey","Sengebåse, fast gulv, skraberanlæg",Gylle,37.86,25.45,4.26,15,0.367564571232877,0.184872328767123,5755.789,5755.789,217914.17154,146484.83005,24519.66114,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
5,1,2021,10,"Opdræt, 6 mdr.-kælv., st. race","Sengebåse, fast gulv, skraberanlæg",Gylle,50.4,33.85,5.68,15,0.496958911643836,0.246496438356164,35453.386,35453.386,1786850.6544,1200097.1161,201375.23248,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
6,1,2021,1,"Malkekøer, st. race","Sengebåse, spalter, bagskyl/ringkanalanlæg",Gylle,161.03,68.15,28.06,10.52,2.3577415060274,0.116458993972603,211736.555,211736.555,34095937.45165,14429846.22325,5941327.7333,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
6,1,2021,2,"Malkekøer, jersey","Sengebåse, spalter, bagskyl/ringkanalanlæg",Gylle,133.34,56.43,22.66,10.52,1.89752170431507,0.0940470706849315,28497.953,28497.953,3799917.05302,1608139.48779,645763.61498,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
6,1,2021,5,"Tyre, 6 mdr.-440 kg, st. race","Sengebåse, spalter, bagskyl/ringkanalanlæg",Gylle,23.5,15.56,2.72,13,0.371766625,0,16031.14,16031.14,376731.79,249444.5384,43604.7008,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
6,1,2021,6,"Tyre, 6 mdr.-328 kg, jersey","Sengebåse, spalter, bagskyl/ringkanalanlæg",Gylle,18.39,12.1,2.16,13,0.28389775,0,98.186,98.186,1805.64054,1188.0506,212.08176,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
6,1,2021,9,"Opdræt, 6 mdr.-kælv., jersey","Sengebåse, spalter, bagskyl/ringkanalanlæg",Gylle,37.86,25.45,4.26,15,0.367564571232877,0.184872328767123,12684.054,12684.054,480218.28444,322809.1743,54034.07004,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
6,1,2021,10,"Opdræt, 6 mdr.-kælv., st. race","Sengebåse, spalter, bagskyl/ringkanalanlæg",Gylle,50.4,33.85,5.68,15,0.496958911643836,0.246496438356164,117514.033,117514.033,5922707.2632,3977850.01705,667479.70744,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
6,1,2021,11,Ammekøer >600 kg,"Sengebåse, spalter, bagskyl/ringkanalanlæg",Gylle,72.41,50.21,8.33,13.32,0.377235427191781,0.544746397808219,733.637,733.637,53122.65517,36835.91377,6111.19621,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
6,1,2021,29,Ammekøer <400 kg,"Sengebåse, spalter, bagskyl/ringkanalanlæg",Gylle,43.64,30.1,5.08,13.32,0.232005861780822,0.332210288219178,0,0,0,0,0,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
6,1,2021,30,Ammekøer 400-600 kg,"Sengebåse, spalter, bagskyl/ringkanalanlæg",Gylle,63.62,44.04,7.35,13.32,0.33689443869863,0.48065858630137,676.636,676.636,43047.58232,29799.04944,4973.2746,1.7092391819686,1.77689869813976,1.53942573953447,0.304179972132263,12.5721861275543,1.70036775704454,1.76767610158071,1.53143569342593,0.302601193799399,13.2344723003575,0.329479642243311,0.0718279914218064
7,1,2021,1,"Malkekøer, st. race","Sengebåse, spalter, skraberanlæg",Gylle,161.03,68.15,28.06,10.52,2.3577415060274,0.116458993972603,103707.7,103707.7,16700050.931,7067679.755,2910038.062,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
7,1,2021,2,"Malkekøer, jersey","Sengebåse, spalter, skraberanlæg",Gylle,133.34,56.43,22.66,10.52,1.89752170431507,0.0940470706849315,16897.016,16897.016,2253048.11344,953498.61288,382886.38256,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
7,1,2021,5,"Tyre, 6 mdr.-440 kg, st. race","Sengebåse, spalter, skraberanlæg",Gylle,23.5,15.56,2.72,13,0.371766625,0,10093.681,10093.681,237201.5035,157057.67636,27454.81232,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
7,1,2021,6,"Tyre, 6 mdr.-328 kg, jersey","Sengebåse, spalter, skraberanlæg",Gylle,18.39,12.1,2.16,13,0.28389775,0,113.689,113.689,2090.74071,1375.6369,245.56824,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
7,1,2021,9,"Opdræt, 6 mdr.-kælv., jersey","Sengebåse, spalter, skraberanlæg",Gylle,37.86,25.45,4.26,15,0.367564571232877,0.184872328767123,6235.438,6235.438,236073.68268,158691.8971,26562.96588,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
7,1,2021,10,"Opdræt, 6 mdr.-kælv., st. race","Sengebåse, spalter, skraberanlæg",Gylle,50.4,33.85,5.68,15,0.496958911643836,0.246496438356164,42623.734,42623.734,2148236.1936,1442813.3959,242102.80912,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
7,1,2021,11,Ammekøer >600 kg,"Sengebåse, spalter, skraberanlæg",Gylle,72.41,50.21,8.33,13.32,0.377235427191781,0.544746397808219,320.966,320.966,23241.14806,16115.70286,2673.64678,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
7,1,2021,29,Ammekøer <400 kg,"Sengebåse, spalter, skraberanlæg",Gylle,43.64,30.1,5.08,13.32,0.232005861780822,0.332210288219178,0,0,0,0,0,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
7,1,2021,30,Ammekøer 400-600 kg,"Sengebåse, spalter, skraberanlæg",Gylle,63.62,44.04,7.35,13.32,0.33689443869863,0.48065858630137,264.771,264.771,16844.73102,11660.51484,1946.06685,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
8,10,2021,12,Årssøer,Dybstrøelse + fast gulv,Gylle,11.04,8.1,1.89,7.66,0.1158192,0,4331.842,1.42247510615593,15.7041251719615,11.5220483598631,2.68847795063471,1.89284331268802,2.06478443105253,2.70852610152438,0.101847350370952,11.5340059608395,1.8571273428997,2.02582411253881,2.6574190522697,0.0999255975959145,15.1687651108743,0.406485921240563,0.0534849896369162
8,10,2021,12,Årssøer,Dybstrøelse + fast gulv,Gylle,11.04,8.1,1.89,7.66,0.1158192,0,4331.842,1.42247510615593,15.7041251719615,11.5220483598631,2.68847795063471,0.762065961994013,0.9774624645359,3.39306301401955,0.117836279156887,13.3447197325058,0.747686575864774,0.95901877211901,3.32903947055651,0.115612832050555,16.9453126111273,0.406485921240563,0.0534849896369162
8,10,2021,12,Årssøer,Dybstrøelse + fast gulv,Gylle,11.04,8.1,1.89,7.66,0.1158192,0,4331.842,1.42247510615593,15.7041251719615,11.5220483598631,2.68847795063471,0.184657364606472,0.422243480701725,3.7426079516337,0.126000702452374,14.2693241195025,0.181173073639931,0.414276188692412,3.67198886148816,0.123623201234006,17.8524706822399,0.406485921240563,0.0534849896369162
8,16,2021,12,Årssøer,Dybstrøelse + fast gulv,Dybstrøelse,5.44,5.44,0.93,7.66,0.3414276,0,4331.842,1.42247510615593,7.73826457748828,7.73826457748828,1.32290184872502,,,,,,,,,,,,
9,6,2021,1,"Malkekøer, st. race",Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte",161.03,161.03,28.06,10.52,5.6251976060274,0.116458993972603,30728.208,30728.208,4948163.33424,4948163.33424,862233.51648,,,,,,,,,,,,
9,6,2021,2,"Malkekøer, jersey",Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte",133.34,133.34,22.66,10.52,4.62979102931507,0.0940470706849315,6220.792,6220.792,829480.40528,829480.40528,140963.14672,,,,,,,,,,,,
9,6,2021,5,"Tyre, 6 mdr.-440 kg, st. race",Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte",23.5,23.5,2.72,13,1.40877725,0,112415.896,112415.896,2641773.556,2641773.556,305771.23712,,,,,,,,,,,,
9,6,2021,6,"Tyre, 6 mdr.-328 kg, jersey",Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte",18.39,18.39,2.16,13,1.083877375,0,4092.81,4092.81,75266.7759,75266.7759,8840.4696,,,,,,,,,,,,
9,6,2021,9,"Opdræt, 6 mdr.-kælv., jersey",Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte",37.86,37.86,4.26,15,1.35725017123288,0.184872328767123,15508.655,15508.655,587157.6783,587157.6783,66066.8703,,,,,,,,,,,,
9,6,2021,10,"Opdræt, 6 mdr.-kælv., st. race",Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte",50.4,50.4,5.68,15,1.67221056164384,0.246496438356164,90426.052,90426.052,4557473.0208,4557473.0208,513619.97536,,,,,,,,,,,,
9,6,2021,11,Ammekøer >600 kg,Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte",72.41,72.41,8.33,13.32,1.25855240219178,0.544746397808219,35306.299,35306.299,2556529.11059,2556529.11059,294101.47067,,,,,,,,,,,,
9,6,2021,29,Ammekøer <400 kg,Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte",43.64,43.64,5.08,13.32,0.895855011780822,0.332210288219178,3361.597,3361.597,146700.09308,146700.09308,17076.91276,,,,,,,,,,,,
9,6,2021,30,Ammekøer 400-600 kg,Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte",63.62,63.62,7.35,13.32,1.21821141369863,0.48065858630137,23064.478,23064.478,1467362.09036,1467362.09036,169523.9133,,,,,,,,,,,,
9,9,2021,3,"Tyre, 0-6 mdr., st. race",Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte < 1 mdr",12.56,12.56,1.37,11.8,0.573761125,0,195458.594,195458.594,2454959.94064,2454959.94064,267778.27378,,,,,,,,,,,,
9,9,2021,4,"Tyre, 0-6 mdr., jersey",Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte < 1 mdr",9.11,9.11,0.97,11.8,0.4471145,0,2856.029,2856.029,26018.42419,26018.42419,2770.34813,,,,,,,,,,,,
9,9,2021,7,"Opdræt, 0-6 mdr., st. race",Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte < 1 mdr",26.73,26.73,2.46,11.8,0.676657125,0,141978.549,141978.549,3795086.61477,3795086.61477,349267.23054,,,,,,,,,,,,
9,9,2021,8,"Opdræt, 0-6 mdr., jersey",Dybstrøelse (hele arealet),"Dybstrøelse, gødningsmåtte < 1 mdr",20.05,20.05,1.84,11.8,0.5292425,0,20284.47,20284.47,406703.6235,406703.6235,37323.4248,,,,,,,,,,,,
10,10,2021,12,Årssøer,Dybstrøelse + spaltegulv,Gylle,11.04,8.1,1.89,7.66,0.1158192,0,38986.576,1.42247510615593,15.7041251719615,11.5220483598631,2.68847795063471,1.89284331268802,2.06478443105253,2.70852610152438,0.101847350370952,11.5340059608395,1.8571273428997,2.02582411253881,2.6574190522697,0.0999255975959145,15.1687651108743,0.406485921240563,0.0534849896369162
10,10,2021,12,Årssøer,Dybstrøelse + spaltegulv,Gylle,11.04,8.1,1.89,7.66,0.1158192,0,38986.576,1.42247510615593,15.7041251719615,11.5220483598631,2.68847795063471,0.762065961994013,0.9774624645359,3.39306301401955,0.117836279156887,13.3447197325058,0.747686575864774,0.95901877211901,3.32903947055651,0.115612832050555,16.9453126111273,0.406485921240563,0.0534849896369162
10,10,2021,12,Årssøer,Dybstrøelse + spaltegulv,Gylle,11.04,8.1,1.89,7.66,0.1158192,0,38986.576,1.42247510615593,15.7041251719615,11.5220483598631,2.68847795063471,0.184657364606472,0.422243480701725,3.7426079516337,0.126000702452374,14.2693241195025,0.181173073639931,0.414276188692412,3.67198886148816,0.123623201234006,17.8524706822399,0.406485921240563,0.0534849896369162
10,16,2021,12,Årssøer,Dybstrøelse + spaltegulv,Dybstrøelse,5.44,5.44,0.93,7.66,0.3414276,0,38986.576,1.42247510615593,7.73826457748828,7.73826457748828,1.32290184872502,,,,,,,,,,,,
11,1,2021,1,"Malkekøer, st. race","Dybstrøelse, fast gulv, skraberanlæg",Gylle,64.41,27.26,11.23,10.52,0.898508300273973,0.0466084997260274,2880.769,2880.769,185550.33129,78529.76294,32351.03587,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
11,1,2021,2,"Malkekøer, jersey","Dybstrøelse, fast gulv, skraberanlæg",Gylle,53.34,22.57,9.06,10.52,0.724887373150685,0.0376022268493151,1933.489,1933.489,103132.30326,43638.84673,17517.41034,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
11,1,2021,5,"Tyre, 6 mdr.-440 kg, st. race","Dybstrøelse, fast gulv, skraberanlæg",Gylle,9.4,6.23,1.09,13,0.11336,0,1583.322,1583.322,14883.2268,9864.09606,1725.82098,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
11,1,2021,6,"Tyre, 6 mdr.-328 kg, jersey","Dybstrøelse, fast gulv, skraberanlæg",Gylle,7.36,4.84,0.86,13,0.08944,0,15.503,15.503,114.10208,75.03452,13.33258,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
11,1,2021,9,"Opdræt, 6 mdr.-kælv., jersey","Dybstrøelse, fast gulv, skraberanlæg",Gylle,15.15,10.18,1.7,15,0.130224657534247,0.0737753424657534,639.532,639.532,9688.9098,6510.43576,1087.2044,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
11,1,2021,10,"Opdræt, 6 mdr.-kælv., st. race","Dybstrøelse, fast gulv, skraberanlæg",Gylle,20.16,13.54,2.27,15,0.173888219178082,0.0985117808219178,5178.585,5178.585,104400.2736,70118.0409,11755.38795,0.145779435406714,0.241192207316194,2.17088275633276,0.343481229459925,14.2910537729244,0.145022799746634,0.239940352934404,2.15961527335266,0.341698466712543,14.9444185464108,0.488144459115361,0.0664676935545074
